playerID,nameFirst,nameLast,debut,finalGame,days
lorraan01,Andrew,Lorraine,1994-07-17,2002-09-26,2993
lucrojo01,Jonathan,Lucroy,2010-05-21,2021-07-10,4068
magnida01,Damien,Magnifico,2016-08-16,2017-06-03,291
maldoma01,Martin,Maldonado,2011-09-03,2023-07-15,4333
mcclubo01,Bob,McClure,1975-08-13,1993-05-17,6487
mcmulke01,Ken,McMullen,1962-09-17,1977-09-14,5476
meyerbo01,Bob,Meyer,1964-04-20,1970-05-20,2221
milneho01,Hoby,Milner,2017-06-24,2023-07-07,2204
minchdo01,Don,Mincher,1960-04-18,1972-10-04,4552
mooredo01,Donnie,Moore,1975-09-14,1988-08-07,4711
mottocu01,Curt,Motton,1967-07-05,1974-10-02,2646
murphto02,Tom,Murphy,1968-06-13,1979-05-08,3981
nieuwki01,Kirk,Nieuwenhuis,2012-04-07,2017-07-29,1939
nordbti01,Tim,Nordbrook,1974-09-13,1979-06-10,1731
obriech01,Charlie,O'Brien,1985-06-02,2000-06-21,5498
obriesy01,Syd,O'Brien,1969-04-15,1972-10-01,1265
ochoaal01,Alex,Ochoa,1995-09-18,2002-09-29,2568
owenser01,Eric,Owens,1995-06-06,2003-09-27,3035
oylerra01,Ray,Oyler,1965-04-18,1970-10-01,1992
parkeda01,Dave,Parker,1973-07-12,1991-10-02,6656
pattima01,Marty,Pattin,1968-05-14,1980-10-01,4523
petrija01,Jake,Petricka,2013-08-22,2021-09-10,2941
picciro01,Rob,Picciolo,1977-04-09,1985-10-06,3102
polidgu01,Gus,Polidor,1985-09-07,1993-07-22,2875
ranewme01,Merritt,Ranew,1962-04-13,1969-09-30,2727
reussje01,Jerry,Reuss,1969-09-27,1990-10-03,7676
reynoar01,Archie,Reynolds,1968-08-15,1972-08-04,1450
reynoto01,Tommie,Reynolds,1963-09-05,1972-10-01,3314
rodriel01,Ellie,Rodriguez,1968-05-26,1976-10-03,3052
rodrifr03,Francisco,Rodriguez,2002-09-18,2017-06-22,5391
roofph01,Phil,Roof,1961-04-29,1977-05-30,5875
rowenbe01,Ben,Rowen,2014-06-15,2021-05-04,2515
sandeke01,Ken,Sanders,1964-08-06,1976-09-27,4435
schrobi01,Bill,Schroeder,1983-07-13,1990-09-09,2615
segurje01,Jean,Segura,2012-07-24,2023-07-15,4008
selmadi01,Dick,Selma,1965-09-02,1974-08-09,3263
simpsdi01,Dick,Simpson,1962-09-21,1969-08-27,2532
slatoji01,Jim,Slaton,1971-04-14,1986-09-28,5646
sparkst01,Steve,Sparks,1995-04-28,2004-09-26,3439
strichu01,Hunter,Strickland,2014-09-01,2022-10-05,2956
suttodo01,Don,Sutton,1966-04-14,1988-08-09,8153
thondi01,Dickie,Thon,1979-05-22,1993-10-03,5248
travebi01,Bill,Travers,1974-05-19,1983-07-17,3346
turnbde01,Derrick,Turnbow,2000-04-17,2008-04-30,2935
unroeti01,Tim,Unroe,1995-05-30,2000-09-30,1950
villajo01,Jonathan,Villar,2013-07-22,2022-07-23,3288
vossbi01,Bill,Voss,1965-09-14,1972-09-23,2566
whitede03,Devon,White,1985-09-02,2001-10-05,5877
wisema01,Matt,Wise,2000-08-02,2008-05-26,2854
wrighcl01,Clyde,Wright,1966-06-15,1975-09-26,3390
